3833151|1-Wi3l4jXrmR|100|20.0|mg|sibutramine|ped
2954551|1-YhyU40Vcmz|1|100.0|g|drostanolone propionate|ped
3624350|1-FUpY7zzfc5|1|10.0|g|mdma|mdma
3715786|1-AYjS8bjkmP|1|10.0|mg|codeine|opiate
1736106|1-wAayldSFVt|1|1.0|g|weed|weed
983965|1-EnMPB6Z2Rx|1|1.0||book|other
1962728|1-f4SjNBulY5|1|1000.0|mg|drostanolone propionate|ped
3359996|1-ZDqVeg1SZ1|1|1.0||watch|other
2937112|1-rxba8yjK2j|1|1.0||book|other
3445789|1-s6h5yaDojE|1|5.0|g|weed|weed
2141167|1-YEcCRU7ZwU|1|50.0|g|amphetamine|stim
1201672|1-qXRaBYVsX0|1|1.0||book|other
1477415|1-gE69klUkxy|1|1.0||book|other
1275383|1-TraxW4xvD4|1|1.0||book|other
3571595|1-ctasRpgpFr|1|10.0|g|weed|weed
2419230|1-EBecuwi2r9|1|1.0||book|other
1774699|1-at6m0wg8VY|1|1.0|g|oil|weed
3248828|1-aJYRT3Wz9d|1|14.0|g|cocaine|stim
4379816|1-gyuThFenww|1|1.0||digital|other
1184797|1-SsBLXxi76Z|1|1.0|g|heroin|opiate
1185659|1-F4TPBmKoqA|1|1.0||paraphernalia|other
3763140|1-MB2wLYbPZT|1|1.0||porn|other
1741871|1-bnTy3n2euW|100|220.0|mg|mdma|mdma
3711676|1-VTWdl04M8m|1|2.0|g|heroin|opiate
2197367|1-j8EbsXRZyU|1|1.0||book|other
2395747|1-eabEeYKRMl|1|1.0||hotel|other
4347407|1-E2AKFAWEnM|1|1.0||book|other
2751884|1-hNwk4Ys26i|1|375.0|mg|enanthate|ped
4159752|1-FWV4ryJqfR|1|200.0|ug|lsd|psy
1414879|1-R7XwhlgYyJ|300|1.2|mg|25i|psy
4346594|1-U6X40mS818|1000|1.0||followers|other
1874783|1-zq1sT860op|1|10.0|g|meth|stim
1269070|1-zEb2UadcYJ|100|130.0|mg|mdma|mdma
2777752|1-d1aFaF2VnU|1|1.0|g|mephedrone|mdma
1331978|1-NSaiyb1Dmq|1|15.0|mg|meloxicam|script
1206084|1-Agt8eAjh8m|1|5.0|g|cocaine|stim
3284351|1-Ukq2tEi9a9|10|240.0|mg|mdma|mdma
1982692|1-qv6BrBCcvr|1|1.0||book|other
3609783|1-b7LnFuo23p|10|100.0|mg|viagra|script
160572|1-PZfpSbM87n|1|1.0||id|other
2853548|1-eMd577B08G|1|5.0|g|modafinil|stim
4576723|1-Ei68tP4deR|1|1.0||book|other
3762253|1-xwuCr0llze|1|1.0||porn|other
3605788|1-FUUFqrxksz||||watch|other
783022|1-dNv5a0V9c9||||lsd|psy
4084759|1-fAfMaov2Vc||||watch|other
308157|1-CiELP0xpg1||||mdma|mdma
2963366|1-swl2Rehq8i||||mdma|mdma
70440|1-X9yqMThZ5d||||xanax|benzo
974918|1-vC3xFyM2NP||||amphetamine|stim
1120272|1-jtrejgiZlC||||id|other
2044321|1-VB5eLe6vJt||||id|other
2931122|1-lGcT3Gyt1U||||guide|other
6846|1-GxrCySsMVz||||cigarettes|misc
4115740|1-R8g8lLcWuM||||oil|weed
1572181|1-lpSE32Z8sC||||noopept|script
302344|1-F1dqgi822U||||amphetamine|stim
3494502|1-m5FLKX2pcR||||mdma|mdma
957016|1-gBvmah76FS||||2c|psy
4530981|1-j0TescmVnJ||||dmt|psy
1622645|1-iZLl8sKB54||||lsd|psy
1245612|1-ML2hej8lS0||||lsd|psy
331207|1-CEbv3YsbV9||||mdma|mdma
3456311|1-eTMtzzS7sv||||mdma|mdma
2966404|1-jgYCWw5oW0||||boldebolin|ped
2531257|1-TLGy67VvrP||||anavar|ped
2798976|1-ufG6oABn4Y||||watch|other
1760779|1-cvsomuGPGi||||cocaine|stim
3234877|1-WJlFMrsa0p||||cannabis|weed
3990158|1-JVsFPt6alM||||weed|weed
4432947|1-GvcJ4WwqDq||||viagra|script
483277|1-SqW15yueqp||||propionate|ped
1794768|1-gioSkWPRrc||||weed|weed
1725498|1-jw8d71XE84||||fentanyl|opiate
2607185|1-AABjJk1DMk||||fake|other
16678|1-nUk33AoxD9||||mdma|mdma
175255|1-eGr1tKoqED||||guide|other
69078|1-snNy6dsGKK||||guide|other
1820773|1-SFBgrRWJPv||||oxycodone|opiate
3723053|1-dVbqaGWa9k||||cash|other
1581391|1-VMo8Gri7gk||||weed|weed
3564611|1-kBCUFgSyrE||||guide|other
2380985|1-cBtluojm6m||||benzac|script
3326747|1-oGBmRJFcfK||||guide|other
3344944|1-a78dy9onRE||||hash|weed
559292|1-lXzJ4WZWwh||||id|other
3210533|1-qrZzZEWBsT||||weed|weed
4278926|1-wNZ0pR9ca4||||mdppp|rc
811712|1-XpmjztaisN||||oxycodone|opiate
3829657|1-fJUKid5TR2||||pvt|rc
3095985|1-JzSN7lREK0||||mdma|mdma
1778008|1-bz4ZhaSdJ3||||book|other
1916495|1-tkgNZs95Nn||||guide|other
4320214|1-kU6XmcPi1g||||cocaine|stim
2209610|1-JPJkdsCizy||||cocaine|stim
864221|1-k0ycw9MCwJ||||opium|opiate
2429228|1-LN6sbeoxLL||||book|other
1940696|1-CvP6MSt7KE||||mdma|mdma
3217630|1-S9hjTviZfZ||||valium|benzo
1588233|1-ddFw0jYUp9||||guide|other
4062036|1-nXusXeYNoW||||guide|other
1391554|1-UB4eChWVqp||||speed|stim
297997|1-hBg8uFXL1R||||speed|stim
745152|1-i3JcLF7wXz||||oxycodone|opiate
387947|1-aDkor0paJC||||guide|other
4000210|1-gysZtlzrz7||||book|other
4172106|1-u8r38vFAV6||||digital|other
387835|1-rBtg97eMCo||||book|other
3392898|1-N0oVcpVLre||||porn|other
2283733|1-quvARYJVGF||||silagra|script
143961|1-wi8CNBrtcP||||custom|other
1377630|1-kr8z7CKXE8||||weed|weed
3394674|1-fGtl2MJjAe||||fake|other
3937693|1-xwdSUMkfa8||||mdma|mdma
2343247|1-B2fJMKyTob||||book|other
4312374|1-feUboMN6om||||25|psy
1046889|1-U46U9skqBv||||hash|weed
1673521|1-LFGV5dCfWY||||guide|other
1201032|1-Vs0l2jRM1D||||masteron|ped
1902755|1-TMSUADE38q||||adderall|stim
913660|1-qze24sKPeu||||weed|weed
1500756|1-YWEZM59w5c||||mdma|mdma
2321098|1-A1aGvcY2pj||||hash|weed
4101057|1-RCloPEjfyU||||weed|weed
3522148|1-TCEaPmtmFG||||oxandrolone|ped
2927246|1-oxFLrTCGNl||||cocaine|stim
3138003|1-Ex9wYL79UY||||guide|other
605190|1-z0DGFPUZd6||||cannabis|weed
314345|1-yMy3qcTUeU||||cocaine|stim
2038908|1-biCzd9PftX||||weed|weed
3208555|1-ssqgEl2Jh2||||guide|other
1011713|1-Y4m01qLGEL||||ativan|benzo
2365852|1-K54701MDPi||||hgh|ped
3971236|1-SdnPDMbZvo||||speed|stim
2609031|1-uv88uW8zmf||||zolpidem|misc
1228331|1-rKvpvPKWte||||fentanyl|opiate
2452960|1-tgREZtkdmf||||hash|weed
2211617|1-qZ3XxAAwzb||||xanax|benzo
310680|1-xxx1BGRNpP||||adderall|stim
1144983|1-UyLYtnJcd5||||pipe|other
318449|1-VkdTAP4PRg||||guide|other
2613351|1-zCeRTcBzJ1||||anastrozole|script
4037741|1-r7szWURJuu||||fake|other
1060906|1-tv4ju6X6lt||||ketamine|dissoc
2105312|1-cnJU1XcRso||||ketamine|dissoc
3276606|1-iM01g7m1qW||||ketamine|dissoc
3337496|1-lEWD8i3yz5||||ketamine|dissoc
3449112|1-uZZCjmK3V3||||ketamine|dissoc
3754147|1-NcnoA5MfmR||||ketamine|dissoc
4021960|1-pd7GTburez||||ketamine|dissoc
507097|1-EMugofuFR7||||ketamine|dissoc
1487722|1-mK1pP7gfGB||||ketamine|dissoc
2006502|1-fWyEAAfAZ5||||ketamine|dissoc
